Variables;result
y_transbord_client4_final_client13_d1;1
x_transbord_client4_final_client13_d3;0
y_transbord_client4_final_client13_d3;0
x_transbord_client4_final_client13_d4;0
y_transbord_client4_final_client13_d4;0
x_transbord_client4_final_client14_d1;97,12
y_transbord_client4_final_client14_d1;1
x_transbord_client4_final_client14_d3;0
y_transbord_client4_final_client14_d3;0
x_transbord_client4_final_client14_d4;0
y_transbord_client4_final_client14_d4;0
x_transbord_client4_final_client15_d1;90,81
y_transbord_client4_final_client15_d1;1
x_transbord_client4_final_client15_d3;0
y_transbord_client4_final_client15_d3;0
x_transbord_client4_final_client15_d4;0
y_transbord_client4_final_client15_d4;0
x_transbord_client4_final_client16_d1;62,36
y_transbord_client4_final_client16_d1;1
x_transbord_client4_final_client16_d3;0
y_transbord_client4_final_client16_d3;0
x_transbord_client4_final_client16_d4;0
y_transbord_client4_final_client16_d4;0
x_transbord_client4_final_client17_d1;0
y_transbord_client4_final_client17_d1;1
x_transbord_client4_final_client17_d3;0
y_transbord_client4_final_client17_d3;0
x_transbord_client4_final_client17_d4;0
y_transbord_client4_final_client17_d4;0
x_transbord_client5_final_client1_d1;0
y_transbord_client5_final_client1_d1;1
x_transbord_client5_final_client1_d3;0
y_transbord_client5_final_client1_d3;0
x_transbord_client5_final_client1_d4;0
y_transbord_client5_final_client1_d4;0
x_transbord_client5_final_client2_d1;0
y_transbord_client5_final_client2_d1;1
x_transbord_client5_final_client2_d3;0
y_transbord_client5_final_client2_d3;0
x_transbord_client5_final_client2_d4;0
y_transbord_client5_final_client2_d4;0
x_transbord_client5_final_client3_d1;0
y_transbord_client5_final_client3_d1;1
x_transbord_client5_final_client3_d3;0
y_transbord_client5_final_client3_d3;0
x_transbord_client5_final_client3_d4;0
y_transbord_client5_final_client3_d4;0
x_transbord_client5_final_client4_d1;0
y_transbord_client5_final_client4_d1;1
x_transbord_client5_final_client4_d3;0
y_transbord_client5_final_client4_d3;0
x_transbord_client5_final_client4_d4;0
y_transbord_client5_final_client4_d4;0
x_transbord_client5_final_client5_d1;0
y_transbord_client5_final_client5_d1;1
x_transbord_client5_final_client5_d3;0
y_transbord_client5_final_client5_d3;0
x_transbord_client5_final_client5_d4;0
y_transbord_client5_final_client5_d4;0
x_transbord_client5_final_client6_d1;0
y_transbord_client5_final_client6_d1;1
x_transbord_client5_final_client6_d3;0
y_transbord_client5_final_client6_d3;0
x_transbord_client5_final_client6_d4;0
y_transbord_client5_final_client6_d4;0
x_transbord_client5_final_client7_d1;89,08
y_transbord_client5_final_client7_d1;1
x_transbord_client5_final_client7_d3;0
y_transbord_client5_final_client7_d3;0
x_transbord_client5_final_client7_d4;0
y_transbord_client5_final_client7_d4;0
x_transbord_client5_final_client8_d1;0
y_transbord_client5_final_client8_d1;1
x_transbord_client5_final_client8_d3;0
y_transbord_client5_final_client8_d3;0
x_transbord_client5_final_client8_d4;0
y_transbord_client5_final_client8_d4;0
x_transbord_client5_final_client9_d1;0
y_transbord_client5_final_client9_d1;1
x_transbord_client5_final_client9_d3;0
y_transbord_client5_final_client9_d3;0
x_transbord_client5_final_client9_d4;0
y_transbord_client5_final_client9_d4;0
x_transbord_client5_final_client10_d1;0
y_transbord_client5_final_client10_d1;1
x_transbord_client5_final_client10_d3;0
y_transbord_client5_final_client10_d3;0
x_transbord_client5_final_client10_d4;0
y_transbord_client5_final_client10_d4;0
x_transbord_client5_final_client11_d1;0
y_transbord_client5_final_client11_d1;1
x_transbord_client5_final_client11_d3;0
y_transbord_client5_final_client11_d3;0
x_transbord_client5_final_client11_d4;0
y_transbord_client5_final_client11_d4;0
x_transbord_client5_final_client12_d1;42,46
y_transbord_client5_final_client12_d1;1
x_transbord_client5_final_client12_d3;0
y_transbord_client5_final_client12_d3;0
x_transbord_client5_final_client12_d4;0
y_transbord_client5_final_client12_d4;0
x_transbord_client5_final_client13_d1;0
y_transbord_client5_final_client13_d1;1
x_transbord_client5_final_client13_d3;0
y_transbord_client5_final_client13_d3;0
x_transbord_client5_final_client13_d4;0
y_transbord_client5_final_client13_d4;0
x_transbord_client5_final_client14_d1;0
y_transbord_client5_final_client14_d1;1
x_transbord_client5_final_client14_d3;0
y_transbord_client5_final_client14_d3;0
x_transbord_client5_final_client14_d4;0
y_transbord_client5_final_client14_d4;0
x_transbord_client5_final_client15_d1;0
y_transbord_client5_final_client15_d1;1
x_transbord_client5_final_client15_d3;0
y_transbord_client5_final_client15_d3;0
x_transbord_client5_final_client15_d4;0
y_transbord_client5_final_client15_d4;0
x_transbord_client5_final_client16_d1;0
y_transbord_client5_final_client16_d1;1
x_transbord_client5_final_client16_d3;0
y_transbord_client5_final_client16_d3;0
x_transbord_client5_final_client16_d4;0
y_transbord_client5_final_client16_d4;0
x_transbord_client5_final_client17_d1;88,55
y_transbord_client5_final_client17_d1;1
x_transbord_client5_final_client17_d3;0
y_transbord_client5_final_client17_d3;0
x_transbord_client5_final_client17_d4;0
y_transbord_client5_final_client17_d4;0
 
