Variables;result
x_transbord_client5_final_client11_d3;0
y_transbord_client5_final_client11_d3;0
x_transbord_client5_final_client11_d4;0
y_transbord_client5_final_client11_d4;0
x_transbord_client5_final_client12_d1;0
y_transbord_client5_final_client12_d1;1
x_transbord_client5_final_client12_d3;0
y_transbord_client5_final_client12_d3;0
x_transbord_client5_final_client12_d4;0
y_transbord_client5_final_client12_d4;0
x_transbord_client5_final_client13_d1;0
y_transbord_client5_final_client13_d1;1
x_transbord_client5_final_client13_d3;0
y_transbord_client5_final_client13_d3;0
x_transbord_client5_final_client13_d4;0
y_transbord_client5_final_client13_d4;0
x_transbord_client5_final_client14_d1;0
y_transbord_client5_final_client14_d1;1
x_transbord_client5_final_client14_d3;0
y_transbord_client5_final_client14_d3;0
x_transbord_client5_final_client14_d4;0
y_transbord_client5_final_client14_d4;0
x_transbord_client5_final_client15_d1;0
y_transbord_client5_final_client15_d1;1
x_transbord_client5_final_client15_d3;0
y_transbord_client5_final_client15_d3;0
x_transbord_client5_final_client15_d4;0
y_transbord_client5_final_client15_d4;0
x_transbord_client5_final_client16_d1;0
y_transbord_client5_final_client16_d1;1
x_transbord_client5_final_client16_d3;0
y_transbord_client5_final_client16_d3;0
x_transbord_client5_final_client16_d4;0
y_transbord_client5_final_client16_d4;0
x_transbord_client5_final_client17_d1;0
y_transbord_client5_final_client17_d1;1
x_transbord_client5_final_client17_d3;0
y_transbord_client5_final_client17_d3;0
x_transbord_client5_final_client17_d4;0
y_transbord_client5_final_client17_d4;0
x_transbord_client5_final_client18_d1;0
y_transbord_client5_final_client18_d1;1
x_transbord_client5_final_client18_d3;0
y_transbord_client5_final_client18_d3;0
x_transbord_client5_final_client18_d4;0
y_transbord_client5_final_client18_d4;0
x_transbord_client5_final_client19_d1;51,41
y_transbord_client5_final_client19_d1;1
x_transbord_client5_final_client19_d3;0
y_transbord_client5_final_client19_d3;0
x_transbord_client5_final_client19_d4;0
y_transbord_client5_final_client19_d4;0
 
